/eos/cms/store/group/dpg_hgcal/tb_hgcal/2018/cern_h2_october/offline_analysis/sim_ntuples/CMSSW11_0_withAHCAL_newBeamline/FTFP_BERT_EMN/v46_patchMIP/electrons/ntuple_sim_config22_pdgID11_beamMomentum150_listFTFP_BERT_EMN_0000_0.root
Events 		 Runs
10709 		 53
10712 		 53
10723 		 53
10724 		 53
10732 		 53
10734 		 53
10735 		 53
10742 		 53
10750 		 54
10752 		 54
10753 		 54
10755 		 54
10756 		 54
10759 		 54
10761 		 54
10763 		 54
10765 		 54
10766 		 54
10769 		 54
10772 		 54
10773 		 54
10774 		 54
10778 		 54
10779 		 54
10782 		 54
10783 		 54
10786 		 54
10791 		 54
10793 		 54
10795 		 54
10797 		 54
10801 		 54
10810 		 54
10814 		 54
10816 		 54
10817 		 54
10818 		 54
10825 		 54
10835 		 54
10836 		 54
10842 		 54
10843 		 54
10852 		 54
10855 		 54
10858 		 54
10859 		 54
10861 		 54
10864 		 54
10868 		 54
10876 		 54
10883 		 54
10885 		 54
10886 		 54
10890 		 54
10892 		 54
10894 		 54
10897 		 54
10899 		 54
10911 		 54
10912 		 54
10918 		 54
10925 		 54
10927 		 54
10929 		 54
10939 		 54
10940 		 54
10945 		 54
10951 		 55
10954 		 55
10955 		 55
10963 		 55
10964 		 55
10969 		 55
10970 		 55
10972 		 55
10977 		 55
10980 		 55
10981 		 55
10984 		 55
10992 		 55
10995 		 55
11002 		 55
11006 		 55
11008 		 55
11014 		 55
11015 		 55
11016 		 55
11018 		 55
11020 		 55
11030 		 55
11033 		 55
11034 		 55
11036 		 55
11044 		 55
11047 		 55
11053 		 55
11059 		 55
11060 		 55
11063 		 55
11065 		 55
11067 		 55
11068 		 55
11071 		 55
11073 		 55
11075 		 55
11077 		 55
11082 		 55
11086 		 55
11088 		 55
11089 		 55
11094 		 55
11095 		 55
11096 		 55
11100 		 55
11103 		 55
11105 		 55
11108 		 55
11113 		 55
11114 		 55
11115 		 55
11119 		 55
11122 		 55
11123 		 55
11125 		 55
11126 		 55
11129 		 55
11130 		 55
11132 		 55
11141 		 55
11143 		 55
11146 		 56
11149 		 56
11150 		 56
11151 		 56
11152 		 56
11154 		 56
11158 		 56
11161 		 56
11167 		 56
11170 		 56
11173 		 56
11175 		 56
11178 		 56
11180 		 56
11182 		 56
11183 		 56
11186 		 56
11189 		 56
11194 		 56
11196 		 56
11198 		 56
11202 		 56
11204 		 56
11211 		 56
11216 		 56
11217 		 56
11221 		 56
11224 		 56
11225 		 56
11228 		 56
11232 		 56
11236 		 56
11239 		 56
11242 		 56
11243 		 56
11248 		 56
11249 		 56
11263 		 56
11271 		 56
11275 		 56
11276 		 56
11280 		 56
11281 		 56
11283 		 56
11287 		 56
11291 		 56
11293 		 56
11296 		 56
11299 		 56
11300 		 56
11305 		 56
11307 		 56
11308 		 56
11312 		 56
11314 		 56
11321 		 56
11322 		 56
11323 		 56
11326 		 56
11329 		 56
11331 		 56
11343 		 56
11348 		 57
11349 		 57
11354 		 57
11356 		 57
11360 		 57
11364 		 57
11367 		 57
11369 		 57
11370 		 57
11371 		 57
11372 		 57
11374 		 57
11380 		 57
11384 		 57
11385 		 57
11386 		 57
11387 		 57
11388 		 57
11394 		 57
11397 		 57
11400 		 57
11401 		 57
11407 		 57
11413 		 57
11415 		 57
11421 		 57
11427 		 57
11428 		 57
11435 		 57
11437 		 57
11446 		 57
11450 		 57
11455 		 57
11462 		 57
11467 		 57
11475 		 57
11477 		 57
11481 		 57
11486 		 57
11487 		 57
11496 		 57
11498 		 57
11508 		 57
11515 		 57
11516 		 57
11518 		 57
11519 		 57
11521 		 57
11522 		 57
11525 		 57
11531 		 57
11532 		 57
11535 		 57
11536 		 57
11537 		 57
11538 		 57
11540 		 57
11545 		 58
11547 		 58
11549 		 58
11551 		 58
11558 		 58
11563 		 58
11572 		 58
11573 		 58
11575 		 58
11577 		 58
11582 		 58
11589 		 58
11592 		 58
11597 		 58
11603 		 58
11612 		 58
11614 		 58
11622 		 58
11623 		 58
11630 		 58
11633 		 58
11637 		 58
11642 		 58
11643 		 58
11644 		 58
11645 		 58
11646 		 58
11654 		 58
11659 		 58
11663 		 58
11669 		 58
11677 		 58
11680 		 58
11685 		 58
11690 		 58
11693 		 58
11695 		 58
11697 		 58
11699 		 58
11705 		 58
11708 		 58
11709 		 58
11710 		 58
11712 		 58
11715 		 58
11716 		 58
11717 		 58
11725 		 58
11726 		 58
11727 		 58
11729 		 58
11731 		 58
11735 		 58
11737 		 58
11741 		 58
11746 		 59
11752 		 59
11754 		 59
11759 		 59
11765 		 59
11768 		 59
11769 		 59
11773 		 59
11777 		 59
11779 		 59
11783 		 59
11788 		 59
11790 		 59
11791 		 59
11800 		 59
11801 		 59
11806 		 59
11807 		 59
11813 		 59
11814 		 59
11816 		 59
11819 		 59
11824 		 59
11826 		 59
11830 		 59
11832 		 59
11834 		 59
11842 		 59
11843 		 59
11844 		 59
11845 		 59
11848 		 59
11851 		 59
11856 		 59
11860 		 59
11861 		 59
11863 		 59
11867 		 59
11869 		 59
11870 		 59
11871 		 59
11878 		 59
11881 		 59
11882 		 59
11887 		 59
11893 		 59
11894 		 59
11896 		 59
11900 		 59
11903 		 59
11908 		 59
11909 		 59
11912 		 59
11914 		 59
11920 		 59
11923 		 59
11925 		 59
11927 		 59
11928 		 59
11931 		 59
11935 		 59
11939 		 59
11942 		 60
11943 		 60
11950 		 60
11957 		 60
11961 		 60
11969 		 60
11972 		 60
11973 		 60
11974 		 60
11980 		 60
11987 		 60
11988 		 60
11993 		 60
11995 		 60
11997 		 60
11998 		 60
12001 		 60
12002 		 60
12009 		 60
12012 		 60
12017 		 60
12025 		 60
12031 		 60
12034 		 60
12035 		 60
12038 		 60
12039 		 60
12047 		 60
12048 		 60
12052 		 60
12058 		 60
12061 		 60
12062 		 60
12064 		 60
12069 		 60
12072 		 60
12082 		 60
12087 		 60
12094 		 60
12097 		 60
12098 		 60
12101 		 60
12106 		 60
12107 		 60
12114 		 60
12116 		 60
12119 		 60
12120 		 60
12121 		 60
12127 		 60
12128 		 60
12131 		 60
12132 		 60
12135 		 60
12136 		 60
12139 		 60
12143 		 61
12144 		 61
12145 		 61
12147 		 61
12157 		 61
12159 		 61
12160 		 61
12161 		 61
12164 		 61
12166 		 61
12167 		 61
12169 		 61
12178 		 61
12181 		 61
12182 		 61
12183 		 61
